id_version,NC,mWMC
5aab0b3322433a1aca560be80c0bc22680fc478b,1023,18.0831
fbd53703bcc66cfe4dc42dc8f4be5be398332e79,1023,18.0831
ce894afc7cf80ca44224ef351dff56b20cfdb73e,1023,18.0831
0f58b25ebafb0a821e187a065cf5431152fe3b96,1023,18.0831
3a4d31ec31ae560aa4414011bb9305df469df22e,1023,18.0831
e41eaa830d5a7b8a6e641786db74fe9313a6a43b,1023,18.0831
e160ac93eb818924aa44a42458218c71ad6e3aea,1023,18.0831
1dd16915a926936f9766dea41d5e45347f7a050d,1023,18.0831
a0464b30a97edec810920c264f20f5bad692bdca,1023,18.0831
856a00f8ca2cfa4e3ee6c2ecddadfd62fa39530a,1023,18.0831
b155ff67a51f695dafeab504590f695a49dacd7a,1023,18.0831
dee9eaaaf2135dc5d7f630b0a3c3b08fb7754314,1023,18.0831
26fbd13bb1f99f9d61c92763fa40c2fbc5f409ee,1023,18.0831
1aa911a0708a7b86985a4c8ab7bae93b2c41e78d,1023,18.0831
0cd31639d2f25ae72a4518104741a411c762a7b4,1023,18.0831
0e64074b8eb8aa5c3f57e8ff6996d6a56792525a,1023,18.0831
a3594898bb81a15fc43102b4473b48c292f972b3,1023,18.0831
78c3cc88fcbdf6d645f09c9abf377b29a2a4b3e7,1023,18.0831
583405314753b65be3a98055fe503f7d4cd50a37,1023,18.0831
9fc9287e52da9c1bf0f0c93484f8c3e80c74660c,1023,18.0831
b5b491c8a42c65c85875724aa3c9b685111fbc3e,1023,18.0831
260368b0971db4b460789e1117b1877647705a2c,1023,18.0831
2228e7e92f418078706f2134d2ecce11888b1cb7,1023,18.0831
edfb719af52dd3f75eca10edc504f32d02247456,1023,18.0831
57201981597830ef9ac8812847414388de6a042c,1023,18.0831
f3c86cb07640836f20d08d2420f61cf8ce8f32f3,1023,18.0831
44a36f4300cbfae56e691e4867e4d691580e48c5,1023,18.0831
4d7bbcca5dbbcadc8524ad69aa80a2c574435f52,1023,18.0831
a02076b1c5b3bf742a75b8ec15f58c51d87ed12e,1023,18.0831
bf783e3c549f89f4f3ec068bc15bafeb0da293a4,1023,18.0831
3a40254afb922ce1d5dbf6024a10fdd146b3bc17,1023,18.0831
aeecfeeb24048f8209bb5f3e93021912ac2695c5,1023,18.0831
53962f7b36bf698816a6a8dbab5de492d0537f6d,1023,18.0831
b4216d5d2430bb55a24361e152a7cf75bddb47ac,1023,18.0831
c39193159780d1e1c9a59e1cfae61da2e3807019,1023,18.0831
91a0bcabcdb0c24da97a0c33862e2151717a158b,1023,18.0831
73cdaa2d332794e977b833d86f862a9fa2a4564f,1023,18.0831
6256022ece0aa2f00c329fe25a9214e252e2f0f9,1023,18.0831
91d4b3dd601f4bfc0f865ae052c58fd205985f58,1023,18.0831
31581525ffdb0319d477d73882f1b9677bc8c5ac,1023,18.0831
23c22c8643eb4a01e4507facc543bad17253280d,1023,18.0831
327c20bd3cf19f0081dbb96defa26d1bb5bd3e48,1023,18.0831
0a2861d96f4e7b2d49074f2ce60b8d5540308eb3,1023,18.0831
b8078029e88acfe85e50caaa4b078184d55c2a15,1023,18.0831
b724172295b3c9fd733bf4119449134bf7bf0848,1023,18.0831
8e858b3c4998c5a6f96ae245bda3803475ae2823,1023,18.0831
824e64f13703c32a6bdf5c3609e6ce13e161bc71,1023,18.0831
6bf077fc9167c0ad5112e49da2c5483fcda10d6a,1023,18.0831
5bd2f138a628592d29d19ad0c800c66f7b2a6c2b,1023,18.0831
ece3df6ad712c0e0d2b330b3c7d6467ef93d39db,1023,18.0831
e0c9028f9da3151b3bd241d52116571cb8a6cd69,1023,18.0831
7a94020f69067c565f61c2894832e274554ac599,1023,18.0831
0a565a5af17d567cfc7c76ea9d4bf2f2f284cc2d,1023,18.0831
fed50a922ab2e408d70b5fee8b1a53d48c6e2896,1023,18.0831
e56d6a35df5b3091f8175071a80812ef8ab1926c,1023,18.0831
b78fdc0525553847ba9aaf4814abad6c9d17333f,1023,18.0831
1491a402d33e8c19d19cd69001e6966853c4903b,1023,18.0831
88f7bbeec54b8654ad57c825cb2334a36150296a,1023,18.0831
2e22c202de996b261235557ba4606b591c4bd490,1023,18.0831
8d8808662f1fa130ae94f210397e8535de9094a6,1023,18.0831
cd328a7a2a521765c7663415e8122ad053361ae2,1023,18.0831
c497398726e351f57a7d71e0fbc9682b9d865898,1023,18.0831
90c10cfc0bc19eacd22d14c9ca6d8b10fcbc3630,1023,18.0831
938a496e2dcae571fb198db99c2e9c84d55f310e,1023,18.0831
7eb868e20548fea533df49d74f8ffd9db1396415,1023,18.0831
8a4590a46d23ff8b19a82ddb9183989954afb483,1023,18.0831
093547df273c8a5521e9188ab66cbb7a1609928d,1023,18.0831
01d77ff01a7f400b1cf779ab3689db2da7b4d24a,1023,18.0831
c4ebfda48260430e2dc52cac35a36a707ae39b83,1023,18.0831
b462fe64e131c6da1a3b3f69929812ce88f6b37d,1023,18.0831
cb5a4135b3a73d4dae334921f46e3673bd0222d6,1023,18.0831
26b990aa9ef9eff0a2df97ec5328de09e60ba9f5,1023,18.0831
febda0a6412471eb9a1d9d1bc975e6d81a18a72d,1023,18.0831
